Flowchart,Node,Node_content,Pattern,Answer,User_response,isOnTopic,isAnswered,isUncertain,actualAnswer
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,No,"""No, I havenât. Iâve actually been trying to lose a little weight, but itâs been slow and intentional, not sudden or unexpected.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,conclusive and descriptive,No,"""No, I havenât lost weight without trying. Iâve been eating normally, and my clothes still fit the same as they always have.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,No,"""Not that Iâve noticed, no.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,No,"""I donât think so? At least nothing drastic.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,No,"""Not really, but I havenât been keeping track.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,No,"""Not intentionally, and I donât think itâs been that much.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,vague or partially conclusive,No,"""No, but my weight does go up and down a little.""",Yes,Yes,No,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,inconclusive,not answered,"""Hmm, I havenât really been keeping track, but my clothes do feel a little looser lately.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,inconclusive,not answered,"""Iâm not sureâI donât weigh myself often, so I canât say for certain.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,inconclusive,not answered,"""Maybe? I havenât changed anything, but a few people have mentioned I look different.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,inconclusive,not answered,"""Itâs possibleâIâve been stressed, and sometimes that affects my appetite, but I donât know the exact numbers.""",Yes,No,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,inconclusive,not answered,"""I havenât noticed a big difference, but now that you mention it, I have been eating less without really trying.""",Yes,Yes,Yes,No
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,irrelevant,off-topic,"""Oh, I actually just got a new puppy last weekâheâs keeping me really busy!""",No,No,No,
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,irrelevant,off-topic,"""You know, the weatherâs been so weird lately. One day itâs sunny, the next itâs pouring rain.""",No,No,No,
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,irrelevant,off-topic,"""Iâve been binge-watching this great show on Netflixâhave you seen it?""",No,No,No,
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,irrelevant,off-topic,"""My carâs been making this weird noise, and I canât figure out whatâs wrong with it.""",No,No,No,
Feeling Generally Ill Flowchart,N11,Have you lost a lot of weight (10 or more pounds in 10 weeks or less) without trying?,irrelevant,off-topic,"""I think I left my phone charger at home. Do you know if thereâs a place to buy one around here?""",No,No,No,
